RCS,DATE,EFFECTIFS,NATURE
345086177,2021-04-14,51,jugement de conversion en liquidation judiciaire
414993998,2021-04-27,51,jugement d'ouverture de liquidation judiciaire
954507976,2021-06-02,51,jugement de clôture pour insuffisance d'actif
398471565,2021-02-02,42,jugement de conversion en liquidation judiciaire
384353413,2021-04-08,42,jugement d'ouverture de liquidation judiciaire
384353413,2021-04-08,42,jugement de conversion en liquidation judiciaire
402254437,2021-09-28,42,jugement de conversion en liquidation judiciaire
440916351,2021-01-21,32,jugement d'ouverture de liquidation judiciaire
434400206,2021-02-10,32,jugement de conversion en liquidation judiciaire
399341460,2021-03-01,32,jugement de conversion en liquidation judiciaire
326661774,2021-03-04,32,jugement de conversion en liquidation judiciaire
382032480,2021-04-20,32,jugement d'extension d'une procédure de redressement judiciaire
309382901,2021-05-25,32,jugement de conversion en liquidation judiciaire
382032480,2021-05-27,32,jugement de conversion en liquidation judiciaire
752816496,2021-06-22,32,jugement de conversion en liquidation judiciaire
399318088,2021-09-02,32,jugement de conversion en liquidation judiciaire
833669625,2021-09-16,32,jugement de conversion en liquidation judiciaire
352617393,2021-09-29,32,jugement d'ouverture de liquidation judiciaire
321227506,2021-10-12,32,jugement de conversion en liquidation judiciaire
389333568,2021-01-05,31,jugement de conversion en liquidation judiciaire
517833687,2021-02-10,31,jugement de conversion en liquidation judiciaire
340125327,2021-02-24,31,jugement de conversion en liquidation judiciaire
505397554,2021-03-10,31,jugement de conversion en liquidation judiciaire
751588567,2021-09-15,31,jugement d'ouverture de liquidation judiciaire
380003699,2021-01-07,22,jugement de conversion en liquidation judiciaire
499796233,2021-01-13,22,jugement de conversion en liquidation judiciaire
784718801,2021-01-07,22,jugement d'ouverture de liquidation judiciaire
327323770,2021-02-24,22,jugement de conversion en liquidation judiciaire
443044243,2021-04-14,22,jugement de conversion en liquidation judiciaire
410268437,2021-04-08,22,jugement de conversion en liquidation judiciaire
833669567,2021-04-19,22,jugement de conversion en liquidation judiciaire
711680140,2021-04-23,22,jugement de conversion en liquidation judiciaire
813865870,2021-04-30,22,jugement de conversion en liquidation judiciaire
530390715,2021-05-31,22,jugement d'ouverture de liquidation judiciaire
379916919,2021-05-26,22,jugement de conversion en liquidation judiciaire
382068120,2021-06-14,22,jugement de conversion en liquidation judiciaire
754015923,2021-06-11,22,jugement de conversion en liquidation judiciaire
384890281,2021-06-24,22,jugement de conversion en liquidation judiciaire
531332310,2021-06-28,22,jugement de conversion en liquidation judiciaire
493729305,2021-07-08,22,jugement d'ouverture de liquidation judiciaire
552140816,2021-08-02,22,jugement de conversion en liquidation judiciaire
441600327,2021-08-25,22,jugement de conversion en liquidation judiciaire
311441539,2021-09-24,22,jugement de clôture pour insuffisance d'actif
352433015,2020-12-18,21,jugement de clôture pour insuffisance d'actif
471202424,2020-12-23,21,jugement de conversion en liquidation judiciaire
798744264,2021-01-08,21,jugement de conversion en liquidation judiciaire
477514806,2021-01-13,21,jugement de conversion en liquidation judiciaire
485175186,2021-01-12,21,jugement d'ouverture de liquidation judiciaire
333845337,2021-01-13,21,jugement de conversion en liquidation judiciaire
814852109,2021-01-06,21,jugement de conversion en liquidation judiciaire
522086651,2021-01-13,21,jugement de conversion en liquidation judiciaire
390888659,2021-01-19,21,jugement de conversion en liquidation judiciaire
954201125,2021-01-07,21,jugement de conversion en liquidation judiciaire
791270671,2021-01-21,21,jugement d'ouverture de liquidation judiciaire
828692244,2021-01-26,21,jugement d'ouverture de liquidation judiciaire
384217170,2021-01-28,21,jugement de conversion en liquidation judiciaire
830782587,2021-02-02,21,jugement de conversion en liquidation judiciaire
331337154,2021-02-09,21,jugement de conversion en liquidation judiciaire
794981050,2021-02-10,21,jugement de conversion en liquidation judiciaire
495272536,2021-02-08,21,jugement de conversion en liquidation judiciaire
318650272,2021-02-24,21,jugement de conversion en liquidation judiciaire
835081605,2021-03-04,21,jugement de conversion en liquidation judiciaire
507895456,2021-02-24,21,jugement de conversion en liquidation judiciaire
309192821,2021-03-01,21,jugement d'ouverture de liquidation judiciaire
354200438,2021-03-10,21,jugement de conversion en liquidation judiciaire
443814207,2021-03-12,21,jugement de conversion en liquidation judiciaire
322759499,2021-03-24,21,jugement de conversion en liquidation judiciaire
302077987,2021-03-12,21,jugement de conversion en liquidation judiciaire
799957840,2021-03-25,21,jugement de clôture pour insuffisance d'actif
423683093,2020-11-12,21,jugement de conversion en liquidation judiciaire
391751898,2021-04-15,21,jugement de conversion en liquidation judiciaire
421763442,2021-04-01,21,jugement de conversion en liquidation judiciaire
487515769,2021-04-12,21,jugement de clôture pour insuffisance d'actif
484283882,2021-04-14,21,jugement de conversion en liquidation judiciaire
499813913,2021-04-22,21,jugement de clôture pour insuffisance d'actif
392137097,2021-04-21,21,jugement de clôture pour insuffisance d'actif
414890665,2021-04-29,21,jugement d'ouverture de liquidation judiciaire
433054178,2021-04-21,21,jugement de conversion en liquidation judiciaire
388933004,2021-05-04,21,jugement de conversion en liquidation judiciaire
793810847,2021-05-04,21,jugement de conversion en liquidation judiciaire
838234078,2021-05-06,21,jugement de clôture pour insuffisance d'actif
407512185,2021-05-18,21,jugement de conversion en liquidation judiciaire
335233409,2021-05-17,21,jugement d'ouverture de liquidation judiciaire
841291057,2021-05-12,21,jugement de clôture pour insuffisance d'actif
788882389,2021-05-21,21,jugement de conversion en liquidation judiciaire
682820311,2021-05-26,21,jugement de conversion en liquidation judiciaire
444100473,2021-06-01,21,jugement de conversion en liquidation judiciaire
344935945,2021-06-03,21,jugement de clôture pour insuffisance d'actif
390233013,2021-06-18,21,jugement de conversion en liquidation judiciaire
328253992,2021-06-18,21,jugement de conversion en liquidation judiciaire
419107107,2021-06-23,21,jugement de conversion en liquidation judiciaire de la procédure de sauvegarde
382369437,2021-06-25,21,jugement de conversion en liquidation judiciaire
432182863,2021-06-25,21,jugement de conversion en liquidation judiciaire
384636643,2021-06-25,21,jugement de conversion en liquidation judiciaire
494968472,2021-06-24,21,jugement de clôture pour insuffisance d'actif
413165093,2021-07-13,21,jugement de clôture pour insuffisance d'actif
810992800,2021-07-15,21,jugement de conversion en liquidation judiciaire
520425000,2021-07-22,21,jugement de conversion en liquidation judiciaire
822161683,2021-09-02,21,jugement d'ouverture de liquidation judiciaire
390895696,2021-09-02,21,jugement de clôture pour insuffisance d'actif
421411562,2021-09-03,21,jugement de conversion en liquidation judiciaire de la procédure de sauvegarde
380771733,2021-09-03,21,jugement de clôture pour insuffisance d'actif
444818827,2021-09-08,21,jugement de conversion en liquidation judiciaire
533947305,2021-09-13,21,jugement de conversion en liquidation judiciaire de la procédure de sauvegarde
94130994,2021-09-10,21,jugement de conversion en liquidation judiciaire
389205592,2021-09-17,21,jugement d'ouverture de liquidation judiciaire
449399492,2021-09-29,21,jugement de conversion en liquidation judiciaire
798207817,2021-09-22,21,jugement d'ouverture de liquidation judiciaire
378600308,2021-10-05,21,jugement d'ouverture de liquidation judiciaire
338276090,2021-10-06,21,jugement d'ouverture de liquidation judiciaire
397992512,2021-10-15,21,jugement de conversion en liquidation judiciaire
418827119,2020-12-29,12,jugement de conversion en liquidation judiciaire
823001672,2020-12-28,12,jugement de conversion en liquidation judiciaire
477522247,2020-12-16,12,jugement de conversion en liquidation judiciaire
801292624,2020-12-23,12,jugement de conversion en liquidation judiciaire
406720177,2020-12-08,12,jugement de clôture pour insuffisance d'actif
514893817,2020-12-22,12,jugement d'ouverture de liquidation judiciaire
400749669,2020-12-18,12,jugement de conversion en liquidation judiciaire
307300426,2020-12-21,12,jugement de conversion en liquidation judiciaire
384178737,2020-12-21,12,jugement de conversion en liquidation judiciaire
514132901,2020-12-22,12,jugement d'ouverture de liquidation judiciaire
401816210,2020-12-23,12,jugement de conversion en liquidation judiciaire
451403331,2020-12-01,12,jugement de conversion en liquidation judiciaire
813658226,2021-01-08,12,jugement de conversion en liquidation judiciaire
351297486,2021-01-05,12,jugement d'ouverture de liquidation judiciaire
524120219,2021-01-04,12,jugement d'ouverture de liquidation judiciaire
520130857,2021-01-11,12,jugement d'extension de liquidation judiciaire
500975966,2021-01-12,12,jugement d'ouverture de liquidation judiciaire
803248160,2021-01-06,12,jugement de conversion en liquidation judiciaire
508102332,2021-01-07,12,jugement de conversion en liquidation judiciaire
531224129,2021-01-07,12,jugement de conversion en liquidation judiciaire
802503276,2021-01-05,12,jugement de clôture pour insuffisance d'actif
685721599,2021-01-13,12,jugement d'ouverture de liquidation judiciaire
638201244,2021-01-08,12,jugement de conversion en liquidation judiciaire
534329560,2021-01-13,12,jugement de clôture pour insuffisance d'actif
789853975,2021-01-12,12,jugement d'ouverture de liquidation judiciaire
794381962,2021-01-20,12,jugement de conversion en liquidation judiciaire
449091941,2021-01-19,12,jugement de conversion en liquidation judiciaire
507385680,2021-01-06,12,jugement de conversion en liquidation judiciaire
752677518,2021-01-12,12,jugement de conversion en liquidation judiciaire
807422225,2021-01-13,12,jugement de clôture pour insuffisance d'actif
421591777,2021-01-07,12,jugement de conversion en liquidation judiciaire
501256622,2021-01-19,12,jugement de clôture pour insuffisance d'actif
827501230,2021-01-25,12,jugement de clôture pour insuffisance d'actif
514465798,2021-01-12,12,jugement d'ouverture de liquidation judiciaire
800502544,2021-01-12,12,jugement de clôture pour insuffisance d'actif
432631810,2021-01-20,12,jugement de conversion en liquidation judiciaire
803046101,2021-01-20,12,jugement de conversion en liquidation judiciaire
497514661,2021-01-19,12,jugement d'ouverture de liquidation judiciaire
828210666,2021-01-20,12,jugement de clôture pour insuffisance d'actif
809743263,2021-01-20,12,jugement d'ouverture de liquidation judiciaire
491003810,2021-01-22,12,jugement de conversion en liquidation judiciaire
311350409,2021-01-12,12,jugement de conversion en liquidation judiciaire
491499034,2021-01-18,12,jugement de conversion en liquidation judiciaire
491256210,2021-01-26,12,jugement de clôture pour insuffisance d'actif
842295818,2021-01-26,12,jugement d'ouverture de liquidation judiciaire
808859243,2021-01-26,12,jugement de conversion en liquidation judiciaire
834723975,2021-02-02,12,jugement d'ouverture de liquidation judiciaire
478417405,2021-01-21,12,jugement de clôture pour insuffisance d'actif
792198764,2021-01-20,12,jugement de clôture pour insuffisance d'actif
328723663,2021-02-02,12,jugement de conversion en liquidation judiciaire
821370780,2021-02-02,12,jugement de conversion en liquidation judiciaire
788981330,2021-01-27,12,jugement de conversion en liquidation judiciaire
344448584,2021-01-28,12,jugement de conversion en liquidation judiciaire
819729096,2021-01-27,12,jugement d'ouverture de liquidation judiciaire
814295978,2021-01-28,12,jugement d'ouverture de liquidation judiciaire
824693899,2021-01-29,12,jugement d'ouverture de liquidation judiciaire
534345426,2021-01-21,12,jugement de clôture pour insuffisance d'actif
800864480,2021-02-01,12,jugement de clôture pour insuffisance d'actif
422242784,2021-02-04,12,jugement de conversion en liquidation judiciaire
387537350,2021-02-02,12,jugement de conversion en liquidation judiciaire
421951799,2021-02-04,12,jugement d'ouverture de liquidation judiciaire
793277450,2021-02-03,12,jugement d'ouverture de liquidation judiciaire
430449694,2021-02-03,12,jugement d'ouverture de liquidation judiciaire
404441719,2021-02-11,12,jugement de conversion en liquidation judiciaire
393439930,2021-01-28,12,jugement d'ouverture de liquidation judiciaire
417968013,2021-01-21,12,jugement de clôture pour insuffisance d'actif
828414680,2021-02-09,12,jugement d'ouverture de liquidation judiciaire
531307247,2021-01-28,12,jugement de conversion en liquidation judiciaire
422877068,2021-02-05,12,jugement d'ouverture de liquidation judiciaire
492397120,2021-02-05,12,jugement de conversion en liquidation judiciaire
315945709,2021-01-27,12,jugement d'ouverture de liquidation judiciaire
494094147,2021-02-09,12,jugement de clôture pour insuffisance d'actif
499984094,2021-01-26,12,jugement de conversion en liquidation judiciaire
508450251,2021-01-28,12,jugement de clôture pour insuffisance d'actif
834310120,2021-02-11,12,jugement de clôture pour insuffisance d'actif
339470122,2021-02-05,12,jugement de clôture pour insuffisance d'actif
833912033,2021-02-09,12,jugement d'ouverture de liquidation judiciaire
825269186,2021-02-10,12,jugement d'ouverture de liquidation judiciaire
414445635,2021-02-15,12,jugement de clôture pour insuffisance d'actif
753232560,2021-02-05,12,jugement de conversion en liquidation judiciaire
338642788,2021-02-12,12,jugement de conversion en liquidation judiciaire
834178980,2021-02-12,12,jugement de clôture pour insuffisance d'actif
308620236,2021-02-23,12,jugement de clôture pour insuffisance d'actif
712028331,2021-02-17,12,jugement de clôture pour insuffisance d'actif
752109157,2021-02-09,12,jugement de clôture pour insuffisance d'actif
753364595,2021-02-17,12,jugement de conversion en liquidation judiciaire
491112769,2021-02-16,12,jugement de conversion en liquidation judiciaire
491257606,2021-02-16,12,jugement d'ouverture de liquidation judiciaire
512707936,2021-02-23,12,jugement de clôture pour insuffisance d'actif
432804102,2021-02-16,12,jugement d'extension de liquidation judiciaire
799139928,2021-02-16,12,jugement de conversion en liquidation judiciaire
432804102,2021-02-16,12,jugement de conversion en liquidation judiciaire
494796741,2021-03-02,12,jugement de conversion en liquidation judiciaire
415150655,2021-03-02,12,jugement de conversion en liquidation judiciaire
440184604,2021-02-25,12,jugement de conversion en liquidation judiciaire
817953193,2021-02-25,12,jugement d'ouverture de liquidation judiciaire
437939697,2021-02-26,12,jugement d'extension d'une procédure de redressement judiciaire
350502548,2021-02-05,12,jugement d'ouverture de liquidation judiciaire
423665876,2021-02-05,12,jugement d'ouverture de liquidation judiciaire
791976020,2021-01-26,12,jugement d'ouverture de liquidation judiciaire
421322827,2021-03-01,12,jugement d'ouverture de liquidation judiciaire
350188140,2021-03-01,12,jugement de conversion en liquidation judiciaire
794969634,2021-03-01,12,jugement de conversion en liquidation judiciaire
805086196,2021-02-23,12,jugement de conversion en liquidation judiciaire
480703420,2021-03-09,12,jugement de conversion en liquidation judiciaire
483655817,2021-03-04,12,jugement de conversion en liquidation judiciaire
492236997,2021-02-23,12,jugement de conversion en liquidation judiciaire
795360635,2021-03-09,12,jugement d'ouverture de liquidation judiciaire
794838060,2021-03-04,12,jugement de conversion en liquidation judiciaire de la procédure de sauvegarde
794459628,2021-03-08,12,jugement de conversion en liquidation judiciaire
534637087,2021-03-09,12,jugement d'ouverture de liquidation judiciaire
810229237,2021-03-04,12,jugement de clôture pour insuffisance d'actif
423438084,2021-03-03,12,jugement de conversion en liquidation judiciaire
492087093,2021-03-03,12,jugement de conversion en liquidation judiciaire
821212925,2021-03-04,12,jugement de conversion en liquidation judiciaire
509609426,2021-03-04,12,jugement d'ouverture de liquidation judiciaire
534757646,2021-02-25,12,jugement d'ouverture de liquidation judiciaire
316203140,2021-03-09,12,jugement de conversion en liquidation judiciaire
418639142,2021-03-09,12,jugement de clôture pour insuffisance d'actif
380874974,2021-03-04,12,jugement de conversion en liquidation judiciaire
381041359,2021-03-04,12,jugement de conversion en liquidation judiciaire
400466512,2021-03-04,12,jugement de conversion en liquidation judiciaire
500750112,2021-03-05,12,jugement de conversion en liquidation judiciaire
793187634,2021-03-08,12,jugement d'ouverture de liquidation judiciaire
829048842,2021-03-10,12,jugement de conversion en liquidation judiciaire
792480048,2021-03-08,12,jugement d'ouverture de liquidation judiciaire
304010176,2021-03-11,12,jugement de conversion en liquidation judiciaire
812715092,2021-03-04,12,jugement d'ouverture de liquidation judiciaire
387695018,2021-03-11,12,jugement de conversion en liquidation judiciaire de la procédure de sauvegarde
622820447,2021-03-15,12,jugement d'ouverture de liquidation judiciaire
810766436,2021-03-17,12,jugement d'ouverture de liquidation judiciaire
636820441,2021-03-23,12,jugement d'ouverture de liquidation judiciaire
815299979,2021-03-23,12,jugement d'ouverture de liquidation judiciaire
334301967,2021-03-18,12,jugement de conversion en liquidation judiciaire
508782968,2021-03-09,12,jugement d'ouverture de liquidation judiciaire
350737912,2021-03-23,12,jugement de conversion en liquidation judiciaire
489294181,2021-03-19,12,jugement de clôture pour insuffisance d'actif
338376585,2021-03-19,12,jugement de clôture pour insuffisance d'actif
308486026,2021-03-19,12,jugement de clôture pour insuffisance d'actif
350068193,2021-03-12,12,jugement de conversion en liquidation judiciaire
317400331,2021-03-22,12,jugement de conversion en liquidation judiciaire
528042765,2021-03-22,12,jugement d'ouverture de liquidation judiciaire
571920644,2021-03-24,12,jugement de conversion en liquidation judiciaire
805051364,2021-03-25,12,jugement de clôture pour insuffisance d'actif
808639249,2021-03-25,12,jugement de clôture pour insuffisance d'actif
832479778,2021-03-31,12,jugement de clôture pour insuffisance d'actif
334557345,2021-03-19,12,jugement de conversion en liquidation judiciaire
387760523,2021-04-06,12,jugement de conversion en liquidation judiciaire
539994475,2021-03-31,12,jugement de conversion en liquidation judiciaire
311067623,2021-04-01,12,jugement de conversion en liquidation judiciaire
808891436,2021-04-06,12,jugement de conversion en liquidation judiciaire
789268042,2021-03-17,12,jugement de conversion en liquidation judiciaire
493166383,2021-04-08,12,jugement de conversion en liquidation judiciaire
518920145,2021-03-23,12,jugement de conversion en liquidation judiciaire
833475361,2021-03-24,12,jugement d'ouverture de liquidation judiciaire
794894188,2021-03-31,12,jugement d'ouverture de liquidation judiciaire
814838546,2021-03-30,12,jugement de clôture pour insuffisance d'actif
812409480,2021-03-31,12,jugement d'ouverture de liquidation judiciaire
449810431,2021-04-07,12,jugement de conversion en liquidation judiciaire
