RCS,DATE,EFFECTIFS,NATURE
833703929,2021-03-18,12,jugement d'ouverture de liquidation judiciaire
530938448,2021-03-18,12,jugement de conversion en liquidation judiciaire
753471523,2021-03-31,12,jugement de clôture pour insuffisance d'actif
354066730,2021-04-07,12,jugement de conversion en liquidation judiciaire
434120655,2021-03-30,12,jugement de clôture pour insuffisance d'actif
811693670,2021-04-07,12,jugement d'ouverture de liquidation judiciaire
820274538,2021-04-14,12,jugement d'ouverture de liquidation judiciaire
330842394,2021-04-06,12,jugement de conversion en liquidation judiciaire
381624311,2021-04-06,12,jugement de conversion en liquidation judiciaire
499175966,2021-04-07,12,jugement d'ouverture de liquidation judiciaire
421133802,2021-04-07,12,jugement d'ouverture de liquidation judiciaire
798818118,2021-03-16,12,jugement de clôture pour insuffisance d'actif
428823686,2021-04-07,12,jugement de conversion en liquidation judiciaire
799378856,2021-04-07,12,jugement de conversion en liquidation judiciaire
791241912,2021-04-01,12,jugement d'ouverture de liquidation judiciaire
307336727,2021-04-13,12,jugement de conversion en liquidation judiciaire
823869722,2021-04-09,12,jugement de clôture pour insuffisance d'actif
484644950,2021-04-13,12,jugement de conversion en liquidation judiciaire
702820770,2021-04-14,12,jugement d'ouverture de liquidation judiciaire
453020380,2021-04-12,12,jugement de conversion en liquidation judiciaire
524077286,2021-04-12,12,jugement de conversion en liquidation judiciaire
504935289,2021-04-07,12,jugement de conversion en liquidation judiciaire
519846687,2021-04-14,12,jugement de conversion en liquidation judiciaire
500531249,2021-04-14,12,jugement de conversion en liquidation judiciaire
498483668,2021-04-14,12,jugement de conversion en liquidation judiciaire
494442338,2021-04-14,12,jugement de conversion en liquidation judiciaire
444474035,2021-04-20,12,jugement de conversion en liquidation judiciaire
534403399,2021-04-14,12,jugement de conversion en liquidation judiciaire
330345927,2021-04-14,12,jugement de conversion en liquidation judiciaire
393612999,2021-04-06,12,jugement de conversion en liquidation judiciaire
513465005,2021-04-13,12,jugement d'ouverture de liquidation judiciaire
439028846,2021-04-19,12,jugement de clôture pour insuffisance d'actif
528375983,2021-04-12,12,jugement d'ouverture de liquidation judiciaire
400595385,2021-04-22,12,jugement de clôture pour insuffisance d'actif
511034274,2021-04-14,12,jugement de clôture pour insuffisance d'actif
504889866,2021-04-20,12,jugement d'ouverture de liquidation judiciaire
529862534,2021-04-21,12,jugement de clôture pour insuffisance d'actif
305240681,2021-04-08,12,jugement d'ouverture de liquidation judiciaire
387935505,2021-04-14,12,jugement de conversion en liquidation judiciaire
481562353,2021-04-13,12,jugement de conversion en liquidation judiciaire
497280131,2021-04-28,12,jugement de conversion en liquidation judiciaire
814454971,2021-04-15,12,jugement de clôture pour insuffisance d'actif
451307797,2021-04-15,12,jugement de clôture pour insuffisance d'actif
324571173,2021-04-30,12,jugement de conversion en liquidation judiciaire
654800697,2021-04-27,12,jugement de conversion en liquidation judiciaire
792405763,2021-05-04,12,jugement d'ouverture de liquidation judiciaire
320154701,2021-05-04,12,jugement de clôture pour insuffisance d'actif
505397190,2021-05-04,12,jugement de conversion en liquidation judiciaire
840687552,2021-05-04,12,jugement de conversion en liquidation judiciaire
447778176,2021-05-05,12,jugement d'ouverture de liquidation judiciaire
838881217,2021-04-30,12,jugement de clôture pour insuffisance d'actif
494080716,2021-05-03,12,jugement d'ouverture de liquidation judiciaire
488045022,2021-05-12,12,jugement de clôture pour insuffisance d'actif
478501679,2021-05-06,12,jugement de clôture pour insuffisance d'actif
839807591,2021-05-10,12,jugement de conversion en liquidation judiciaire
539841072,2021-05-04,12,jugement de conversion en liquidation judiciaire
828054791,2021-05-06,12,jugement d'ouverture de liquidation judiciaire
499591857,2021-05-10,12,jugement de clôture pour insuffisance d'actif
833974108,2021-05-10,12,jugement d'ouverture de liquidation judiciaire
816270334,2021-05-11,12,jugement de conversion en liquidation judiciaire
525359352,2021-05-03,12,jugement d'ouverture de liquidation judiciaire
788522928,2021-05-07,12,jugement de clôture pour insuffisance d'actif
432042802,2021-05-12,12,jugement de clôture pour insuffisance d'actif
778488510,2021-04-30,12,jugement de conversion en liquidation judiciaire
530644699,2021-05-17,12,jugement d'ouverture de liquidation judiciaire
450104724,2021-05-18,12,jugement de conversion en liquidation judiciaire
443779913,2021-05-17,12,jugement d'ouverture de liquidation judiciaire
503536302,2021-05-25,12,jugement de conversion en liquidation judiciaire
344488622,2021-05-18,12,jugement de conversion en liquidation judiciaire
449439066,2021-05-25,12,jugement de conversion en liquidation judiciaire
522088020,2021-05-27,12,jugement d'ouverture de liquidation judiciaire
809953193,2021-05-21,12,jugement de clôture pour insuffisance d'actif
537860751,2021-05-31,12,jugement d'ouverture de liquidation judiciaire
380431098,2021-05-26,12,jugement de conversion en liquidation judiciaire
810557967,2021-05-25,12,jugement de clôture pour insuffisance d'actif
432311702,2021-05-28,12,jugement d'ouverture de liquidation judiciaire
420913030,2021-06-01,12,jugement de clôture pour insuffisance d'actif
327560934,2021-05-20,12,jugement de conversion en liquidation judiciaire
828708560,2021-05-26,12,jugement d'ouverture de liquidation judiciaire
810971531,2021-05-20,12,jugement d'ouverture de liquidation judiciaire
519495980,2021-05-31,12,jugement d'ouverture de liquidation judiciaire
404869406,2021-05-12,12,jugement de clôture pour insuffisance d'actif
822879045,2021-06-04,12,jugement de conversion en liquidation judiciaire
481395754,2021-06-08,12,jugement de conversion en liquidation judiciaire
342660800,2021-05-27,12,jugement de clôture pour insuffisance d'actif
828501148,2021-06-09,12,jugement d'ouverture de liquidation judiciaire
790024202,2021-06-03,12,jugement d'ouverture de liquidation judiciaire
532671260,2021-06-08,12,jugement d'ouverture de liquidation judiciaire
315710194,2021-05-28,12,jugement de conversion en liquidation judiciaire
839115490,2021-04-12,12,jugement d'ouverture de liquidation judiciaire
676880404,2021-04-26,12,jugement d'ouverture de liquidation judiciaire
790183719,2021-04-12,12,jugement de conversion en liquidation judiciaire
494075682,2021-06-07,12,jugement de conversion en liquidation judiciaire
444918197,2021-06-14,12,jugement de conversion en liquidation judiciaire
482554458,2021-05-04,12,jugement de clôture pour insuffisance d'actif
443575717,2021-06-09,12,jugement de conversion en liquidation judiciaire
814022810,2021-06-10,12,jugement de conversion en liquidation judiciaire
323253351,2021-06-10,12,jugement de conversion en liquidation judiciaire
753309806,2021-06-10,12,jugement de conversion en liquidation judiciaire de la procédure de sauvegarde
530615087,2021-06-10,12,jugement de conversion en liquidation judiciaire de la procédure de sauvegarde
820540136,2021-06-02,12,jugement d'ouverture de liquidation judiciaire
790322614,2021-06-11,12,jugement d'ouverture de liquidation judiciaire
489206383,2021-05-27,12,jugement de clôture pour insuffisance d'actif
403714975,2021-06-11,12,jugement de clôture pour insuffisance d'actif
332680107,2021-06-04,12,jugement de conversion en liquidation judiciaire
495123143,2021-06-14,12,jugement d'ouverture de liquidation judiciaire
833223456,2021-05-10,12,jugement d'ouverture de liquidation judiciaire
325185858,2021-06-15,12,jugement de conversion en liquidation judiciaire
833600422,2021-06-08,12,jugement de conversion en liquidation judiciaire
810984237,2021-06-22,12,jugement de conversion en liquidation judiciaire
502200470,2021-06-23,12,jugement de clôture pour insuffisance d'actif
813653771,2021-06-23,12,jugement de conversion en liquidation judiciaire
833656218,2021-06-23,12,jugement d'ouverture de liquidation judiciaire
839372117,2021-06-23,12,jugement d'ouverture de liquidation judiciaire
825207202,2021-06-23,12,jugement d'ouverture de liquidation judiciaire
401685458,2021-06-22,12,jugement de conversion en liquidation judiciaire
528091242,2021-06-17,12,jugement de clôture pour insuffisance d'actif
821203593,2021-06-17,12,jugement d'ouverture de liquidation judiciaire
529472201,2021-06-18,12,jugement de conversion en liquidation judiciaire
799362447,2021-06-18,12,jugement de conversion en liquidation judiciaire
514775485,2021-06-18,12,jugement de conversion en liquidation judiciaire
484585195,2021-06-18,12,jugement de conversion en liquidation judiciaire
632010856,2021-06-11,12,jugement de conversion en liquidation judiciaire
449219120,2021-06-18,12,jugement de conversion en liquidation judiciaire
328686001,2021-06-22,12,jugement de conversion en liquidation judiciaire
414777854,2021-06-21,12,jugement d'ouverture de liquidation judiciaire
807804802,2021-06-21,12,jugement d'ouverture de liquidation judiciaire
811139690,2021-06-22,12,jugement de conversion en liquidation judiciaire
825236383,2021-06-24,12,jugement d'ouverture de liquidation judiciaire
820371797,2021-07-02,12,jugement de clôture pour insuffisance d'actif
490619319,2021-07-02,12,jugement de clôture pour insuffisance d'actif
522287515,2021-07-02,12,jugement de clôture pour insuffisance d'actif
835002908,2021-06-30,12,jugement d'ouverture de liquidation judiciaire
452187230,2021-06-25,12,jugement de clôture pour insuffisance d'actif
800226052,2021-06-28,12,jugement d'ouverture de liquidation judiciaire
799139928,2021-06-22,12,jugement d'extension de liquidation judiciaire
835093774,2021-07-02,12,jugement de clôture pour insuffisance d'actif
841341746,2021-06-30,12,jugement de clôture pour insuffisance d'actif
837640598,2021-06-30,12,jugement de clôture pour insuffisance d'actif
521724310,2021-06-24,12,jugement de clôture pour insuffisance d'actif
521968453,2021-07-01,12,jugement de conversion en liquidation judiciaire
435301148,2021-07-07,12,jugement de conversion en liquidation judiciaire
382939510,2021-06-25,12,jugement de conversion en liquidation judiciaire
831195086,2021-07-09,12,jugement de conversion en liquidation judiciaire
500883111,2021-07-09,12,jugement de conversion en liquidation judiciaire
306020082,2021-07-07,12,jugement d'ouverture de liquidation judiciaire
479763922,2021-07-13,12,jugement d'ouverture de liquidation judiciaire
793668575,2021-07-13,12,jugement d'ouverture de liquidation judiciaire
447796061,2021-07-07,12,jugement de conversion en liquidation judiciaire
477716310,2021-07-07,12,jugement d'ouverture de liquidation judiciaire
343666210,2021-07-12,12,jugement de conversion en liquidation judiciaire
793729138,2021-06-07,12,jugement de clôture pour insuffisance d'actif
823716683,2021-07-12,12,jugement de conversion en liquidation judiciaire
752025494,2021-07-19,12,jugement de conversion en liquidation judiciaire
531339042,2021-07-08,12,jugement d'ouverture de liquidation judiciaire
797867892,2021-07-15,12,jugement de conversion en liquidation judiciaire
531661866,2021-07-06,12,jugement d'ouverture de liquidation judiciaire
452710593,2021-07-16,12,jugement de conversion en liquidation judiciaire
353278351,2021-07-21,12,jugement de conversion en liquidation judiciaire
437559750,2021-07-13,12,jugement d'ouverture de liquidation judiciaire
330367707,2021-07-19,12,jugement de conversion en liquidation judiciaire
331518407,2021-07-07,12,jugement de conversion en liquidation judiciaire
307177469,2021-07-08,12,jugement de conversion en liquidation judiciaire
339543530,2021-07-13,12,jugement de conversion en liquidation judiciaire
499732196,2021-07-20,12,jugement d'ouverture de liquidation judiciaire
401401740,2021-07-09,12,jugement d'ouverture de liquidation judiciaire
380755785,2021-06-28,12,jugement de conversion en liquidation judiciaire
440263242,2021-07-22,12,jugement de clôture pour insuffisance d'actif
841219629,2021-07-19,12,jugement d'extension de liquidation judiciaire
805210556,2021-07-19,12,jugement d'extension de liquidation judiciaire
841219629,2021-07-19,12,jugement de conversion en liquidation judiciaire
365800010,2021-07-07,12,jugement d'ouverture de liquidation judiciaire
775634652,2021-07-09,12,jugement d'ouverture de liquidation judiciaire
418205498,2021-07-20,12,jugement d'ouverture de liquidation judiciaire
538815176,2021-07-02,12,jugement de clôture pour insuffisance d'actif
507453462,2021-07-19,12,jugement d'ouverture de liquidation judiciaire
306536434,2021-07-21,12,jugement d'ouverture de liquidation judiciaire
518535414,2021-07-21,12,jugement de conversion en liquidation judiciaire
490946175,2021-06-03,12,jugement de clôture pour insuffisance d'actif
787020569,2021-07-15,12,jugement de conversion en liquidation judiciaire
822729018,2021-07-15,12,jugement d'ouverture de liquidation judiciaire
353383821,2021-07-22,12,jugement de clôture pour insuffisance d'actif
844518126,2021-07-20,12,jugement d'ouverture de liquidation judiciaire
794040808,2021-07-27,12,jugement d'ouverture de liquidation judiciaire
809451388,2021-08-02,12,jugement de clôture pour insuffisance d'actif
794754192,2021-07-26,12,jugement de conversion en liquidation judiciaire
512350885,2021-07-28,12,jugement de conversion en liquidation judiciaire
823237425,2021-08-03,12,jugement d'ouverture de liquidation judiciaire
320497811,2021-08-03,12,jugement de conversion en liquidation judiciaire
379337710,2021-07-29,12,jugement de conversion en liquidation judiciaire
316521970,2021-03-01,12,jugement de clôture pour insuffisance d'actif
434834008,2021-08-04,12,jugement de clôture pour insuffisance d'actif
534427307,2021-08-05,12,jugement de clôture pour insuffisance d'actif
433878055,2021-08-06,12,jugement de conversion en liquidation judiciaire
477542823,2021-08-26,12,jugement d'extension d'une procédure de redressement judiciaire
449068279,2021-09-03,12,jugement de clôture pour insuffisance d'actif
419650957,2021-05-07,12,jugement de conversion en liquidation judiciaire de la procédure de sauvegarde
512053190,2021-08-24,12,jugement de clôture pour insuffisance d'actif
810770859,2021-09-01,12,jugement de clôture pour insuffisance d'actif
798756094,2021-09-03,12,jugement de clôture pour insuffisance d'actif
452625775,2021-09-07,12,jugement de conversion en liquidation judiciaire
834791113,2021-09-08,12,jugement d'ouverture de liquidation judiciaire
503114258,2021-09-03,12,jugement de conversion en liquidation judiciaire
753103001,2021-09-06,12,jugement de clôture pour insuffisance d'actif
480025378,2021-09-06,12,jugement de conversion en liquidation judiciaire
407937556,2021-09-10,12,jugement d'ouverture de liquidation judiciaire
792480048,2021-09-06,12,jugement de clôture pour insuffisance d'actif
809828601,2021-07-28,12,jugement d'ouverture de liquidation judiciaire
408459188,2021-09-14,12,jugement d'ouverture de liquidation judiciaire
831706734,2021-09-07,12,jugement d'ouverture de liquidation judiciaire
501676233,2021-09-09,12,jugement de clôture pour insuffisance d'actif
522825983,2021-09-09,12,jugement de clôture pour insuffisance d'actif
829825389,2021-09-10,12,jugement de clôture pour insuffisance d'actif
838764280,2021-09-06,12,jugement de clôture pour insuffisance d'actif
841157233,2021-09-07,12,jugement d'ouverture de liquidation judiciaire
752855239,2021-09-13,12,jugement de conversion en liquidation judiciaire
444232243,2021-09-14,12,jugement de conversion en liquidation judiciaire
813846896,2021-09-15,12,jugement de conversion en liquidation judiciaire
770500197,2021-09-08,12,jugement de conversion en liquidation judiciaire
301619532,2021-09-21,12,jugement de conversion en liquidation judiciaire
791400203,2021-09-16,12,jugement d'ouverture de liquidation judiciaire
812619237,2021-09-16,12,jugement d'ouverture de liquidation judiciaire
320543804,2021-09-21,12,jugement de conversion en liquidation judiciaire
399412907,2021-09-21,12,jugement de clôture pour insuffisance d'actif
493287197,2021-09-28,12,jugement de clôture pour insuffisance d'actif
813174828,2021-09-23,12,jugement de clôture pour insuffisance d'actif
606520062,2021-09-21,12,jugement de conversion en liquidation judiciaire
519780753,2021-09-22,12,jugement de clôture pour insuffisance d'actif
833978356,2021-09-16,12,jugement de clôture pour insuffisance d'actif
834194607,2021-09-29,12,jugement de clôture pour insuffisance d'actif
477672794,2021-10-01,12,jugement de clôture pour insuffisance d'actif
751922907,2021-10-01,12,jugement de clôture pour insuffisance d'actif
440738102,2021-09-27,12,jugement d'ouverture de liquidation judiciaire
792582827,2021-09-27,12,jugement d'ouverture de liquidation judiciaire
408633857,2021-09-28,12,jugement de clôture pour insuffisance d'actif
607080033,2021-09-28,12,jugement de clôture pour insuffisance d'actif
811483502,2021-09-28,12,jugement de conversion en liquidation judiciaire
329253058,2021-10-05,12,jugement de conversion en liquidation judiciaire
732044102,2021-09-22,12,jugement d'ouverture de liquidation judiciaire
838300937,2021-09-30,12,jugement de clôture pour insuffisance d'actif
842295818,2021-09-30,12,jugement de clôture pour insuffisance d'actif
824710636,2021-09-30,12,jugement de clôture pour insuffisance d'actif
819388620,2021-10-04,12,jugement d'ouverture de liquidation judiciaire
449837079,2021-10-11,12,jugement d'ouverture de liquidation judiciaire
451204721,2021-10-12,12,jugement de clôture pour insuffisance d'actif
847250156,2021-10-12,12,jugement de clôture pour insuffisance d'actif
453958746,2021-10-07,12,jugement de clôture pour insuffisance d'actif
813031580,2021-10-11,12,jugement d'ouverture de liquidation judiciaire
832743678,2021-10-05,12,jugement de clôture pour insuffisance d'actif
432649630,2021-10-12,12,jugement de clôture pour insuffisance d'actif
398278754,2021-09-29,12,jugement de clôture pour insuffisance d'actif
819586116,2021-10-12,12,jugement de clôture pour insuffisance d'actif
520339797,2021-10-12,12,jugement de conversion en liquidation judiciaire
810175497,2021-09-28,12,jugement d'ouverture de liquidation judiciaire
389670662,2021-10-06,12,jugement d'ouverture de liquidation judiciaire
344702022,2021-10-06,12,jugement d'ouverture de liquidation judiciaire
838152668,2021-10-07,12,jugement d'ouverture de liquidation judiciaire
840389977,2021-10-07,12,jugement de conversion en liquidation judiciaire
439682220,2021-10-06,12,jugement de conversion en liquidation judiciaire
400498010,2021-10-11,12,jugement de conversion en liquidation judiciaire
415229749,2021-10-13,12,jugement de clôture pour insuffisance d'actif
489769737,2021-10-05,12,jugement de conversion en liquidation judiciaire
659801070,2021-10-12,12,jugement de conversion en liquidation judiciaire
315856252,2021-10-11,12,jugement d'ouverture de liquidation judiciaire
813472933,2021-10-13,12,jugement de clôture pour insuffisance d'actif
532834173,2021-10-15,12,jugement d'ouverture de liquidation judiciaire
798832051,2021-10-15,12,jugement de clôture pour insuffisance d'actif
830663670,2021-10-15,12,jugement de clôture pour insuffisance d'actif
791311954,2021-10-15,12,jugement de clôture pour insuffisance d'actif
402179204,2021-10-06,12,jugement de clôture pour insuffisance d'actif
519044648,2021-10-20,12,jugement d'ouverture de liquidation judiciaire
433461373,2021-10-19,12,jugement de conversion en liquidation judiciaire
824377378,2021-10-08,12,jugement d'ouverture de liquidation judiciaire
433065406,2021-10-15,12,jugement de conversion en liquidation judiciaire