SIREN,SIRET,NOM,EFFECTIF,CP,VILLE1,PAYS
328705009,32870500900111,COMAU FRANCE,32,81100,CASTRES,NULL
334818515,33481851500069,GRAVOTECH MARKING,32,10600,LA CHAPELLE-SAINT-LUC,NULL
338752991,33875299100103,AMADA EUROPE,32,59310,ORCHIES,NULL
409893443,40989344300161,FIVES MACHINING,32,38130,ECHIROLLES,NULL
401224811,40122481100059,NUMALLIANCE,31,67700,SAVERNE,NULL
333244796,33324479600012,TRUMPF MACHINES SARL,22,67500,HAGUENAU,NULL
338752991,33875299100020,AMADA EUROPE,22,08000,CHARLEVILLE-MEZIERES,NULL
338752991,33875299100038,AMADA EUROPE,22,72500,MONTVAL-SUR-LOIR,NULL
340767433,34076743300055,HURON-GRAFFENSTADEN SAS,22,67114,ESCHAU,NULL
401224811,40122481100018,NUMALLIANCE,22,88470,SAINT-MICHEL-SUR-MEURTHE,NULL
409893443,40989344300146,FIVES MACHINING,22,12700,CAPDENAC-GARE,NULL
562086454,56208645400039,"""PROCESS CONCEPTION INGENIERIE-SOC DE CONSTRUCTION D'EQUIPEMENTS",22,42100,SAINT-ETIENNE,NULL
998447411,99844741100013,DIMECO,22,25480,PIREY,NULL
328375431,32837543100017,GAMET PRECISION,21,27110,LE NEUBOURG,NULL
328705009,32870500900194,COMAU FRANCE,21,78190,TRAPPES,NULL
331327072,33132707200020,JOUANEL INDUSTRIE,21,37800,SAINTE-MAURE-DE-TOURAINE,NULL
332662865,33266286500028,SOCIETE DE MECANIQUE ET D'AUTOMATISME DU BOURBONNAIS,21,03000,MOULINS,NULL
345332977,34533297700064,AQUARESE INDUSTRIES SAS,21,62138,DOUVRIN,NULL
397980111,39798011100025,PRONIC,21,74970,MARIGNIER,NULL
398288746,39828874600025,SA COPEX,21,56850,CAUDAN,NULL
402268239,40226823900017,STARRAG S.A.S,21,42000,SAINT-ETIENNE,NULL
409893443,40989344300013,FIVES MACHINING,21,46400,SAINT-LAURENT-LES-TOURS,NULL
409893443,40989344300138,FIVES MACHINING,21,80300,ALBERT,NULL
501613293,50161329300015,HENNIG FRANCE,21,03300,CREUZIER-LE-NEUF,NULL
542047337,54204733700028,BDM FRANCE,21,45330,LE MALESHERBOIS,NULL
306354671,30635467100019,CENTRE D ETUDES ET REALISATIONS INDUSTRI,12,27400,LOUVIERS,NULL
324398627,32439862700079,DANIELI HENSCHEL,12,73420,MERY,NULL
330620543,33062054300018,CAZENEUVE,12,38780,PONT-EVEQUE,NULL
333221604,33322160400049,TECHNIQUE MODERNE UNIVERSELLE ABRASION,12,43300,LANGEAC,NULL
337980080,33798008000028,RECOS MACHINES,12,67590,SCHWEIGHOUSE-SUR-MODER,NULL
338752991,33875299100079,AMADA EUROPE,12,93290,TREMBLAY-EN-FRANCE,NULL
339583387,33958338700016,SUD OUEST SYSTEME,12,46100,CAPDENAC,NULL
344071121,34407112100034,INDUSTRIALISATION ET DEVELOPPEMENT,12,57270,RICHEMONT,NULL
345297006,34529700600016,GP OUTILLAGE,12,69220,SAINT-LAGER,NULL
379803356,37980335600029,DE-STA-CO FRANCE,12,43250,SAINTE-FLORINE,NULL
380414169,38041416900017,LDSA,12,55000,BAR-LE-DUC,NULL
381025659,38102565900024,SUD MAINTENANCE INDUSTRIE,12,65100,LOURDES,NULL
382660280,38266028000027,SOMEX MULHOUSE SA,12,68190,ENSISHEIM,NULL
388778862,38877886200028,SIC MARKING,12,69480,POMMIERS,NULL
389596842,38959684200069,MAINTENANCE MACHINES OUTILS,12,74950,SCIONZIER,NULL
390871622,39087162200036,CONCEPTION MACHINES FAVEYRIAL,12,63118,CEBAZAT,NULL
394382527,39438252700015,MACHINES SERDI,12,74000,ANNECY,NULL
401224811,40122481100026,NUMALLIANCE,12,08140,BAZEILLES,NULL
401224811,40122481100034,NUMALLIANCE,12,35133,LA SELLE-EN-LUITRE,NULL
401224811,40122481100042,NUMALLIANCE,12,69390,VOURLES,NULL
403101728,40310172800026,AUTOMATISATION MACHINES USINAGE,12,49500,SEGRE-EN-ANJOU BLEU,NULL
407953546,40795354600030,M C R,12,69740,GENAS,NULL
411664303,41166430300012,SERMAS INDUSTRIE,12,38210,SAINT-QUENTIN-SUR-ISERE,NULL
412441537,41244153700021,JIDET,12,45200,AMILLY,NULL
414581363,41458136300028,AXXAIR,12,26800,ETOILE-SUR-RHONE,NULL
417771870,41777187000041,MICHEL PIOCH,12,46400,SAINT-CERE,NULL
425055720,42505572000030,LASER CHEVAL,12,70150,MARNAY,NULL
428830681,42883068100030,TECHNOMARK,12,42350,LA TALAUDIERE,NULL
434916573,43491657300026,SOGEMA ENGINEERING,12,59390,LYS-LEZ-LANNOY,NULL
434916573,43491657300034,SOGEMA ENGINEERING,12,59390,LYS-LEZ-LANNOY,NULL
438674228,43867422800038,MTI ENGINEERING,12,79140,CERIZAY,NULL
442642492,44264249200049,PAROLAI STIL'ECO,12,38190,VILLARD-BONNOT,NULL
450696752,45069675200028,PEMTEC,12,57600,FORBACH,NULL
451096531,45109653100038,AL INDUSTRIE,12,03140,CHANTELLE,NULL
504328527,50432852700024,SIIF,12,56850,CAUDAN,NULL
514895580,51489558000025,PHENIX TECHNOLOGIE,12,31560,MONTGEARD,NULL
518079215,51807921500019,ESCOFIER,12,71100,CHALON-SUR-SAONE,NULL
518859103,51885910300021,SMP TECHNIK,12,69780,TOUSSIEU,NULL
518986963,51898696300016,PRESSMAC,12,25000,BESANCON,NULL
535354955,53535495500010,COLLY BOMBLED,12,70180,AUTET,NULL
554503813,55450381300038,MIB-HYDRO,12,42500,LE CHAMBON-FEUGEROLLES,NULL
789740057,78974005700037,BEAM,12,67100,STRASBOURG,NULL
790612113,79061211300049,ADDITION MANUFACTURING TECHNOLOGIES FRANCE,12,31770,COLOMIERS,NULL
307146456,30714645600024,DESCOMBES PRECIMECA,11,26130,SAINT-RESTITUT,NULL
308091131,30809113100026,ETABLISSEMENTS ROTY ET FILS,11,35400,SAINT-MALO,NULL
325567733,32556773300028,SOCOPRESSES,11,18500,MEHUN-SUR-YEVRE,NULL
325598993,32559899300013,LIPEMEC MACHINES OUTILS,11,25290,ORNANS,NULL
327697728,32769772800019,LISSE,11,59720,LOUVROIL,NULL
339099764,33909976400039,PROFIL LASER,11,57190,FLORANGE,NULL
339608176,33960817600048,CERODE,11,74300,CLUSES,NULL
349352351,34935235100051,SAGOP OUTILLAGES,11,89100,SAINT-CLEMENT,NULL
351226055,35122605500033,SARL BACHELOT CONCEPT,11,53400,CRAON,NULL
380737734,38073773400026,SCIES ET TECHNIQUES BRETAGNE,11,35140,SAINT-AUBIN-DU-CORMIER,NULL
382253060,38225306000018,ACCESSOIRES DE PRESSE,11,59760,GRANDE-SYNTHE,NULL
393382106,39338210600036,PRISMA SARL,11,44160,PONTCHATEAU,NULL
404238206,40423820600035,AMIDEC,11,25220,THISE,NULL
404724841,40472484100030,CLEZARDIN MACHINES ET OUTILLAGES,11,41500,MER,NULL
409893443,40989344300153,FIVES MACHINING,11,38600,FONTAINE,NULL
418047288,41804728800018,HAINBUCH FRANCE,11,39570,PERRIGNY,NULL
418407466,41840746600022,RAVNI TECHNOLOGIES,11,42230,ROCHE-LA-MOLIERE,NULL
431772490,43177249000048,ACXYS TECHNOLOGIES,11,38950,SAINT-MARTIN-LE-VINOUX,NULL
453962177,45396217700037,MANURHIN K'MX,11,68520,BURNHAUPT-LE-HAUT,NULL
473502508,47350250800020,HACO,11,59930,LA CHAPELLE D'ARMENTIERES,NULL
479843336,47984333600013,SOCIETE DE REPARATIONS MECANIQUES,11,14200,HEROUVILLE-SAINT-CLAIR,NULL
492682638,49268263800019,FABRICATIONS INDUSTRIELLES RENOVATION SYSTEMES TECHNIQUES,11,86220,LEUGNY,NULL
602017923,60201792300015,SOCIETE DES ETABLISSEMENTS POUGET,11,93240,STAINS,NULL
800035305,80003530500039,TDR GROUPE,11,59167,LALLAING,NULL
812994481,81299448100024,SOCIETE NOUVELLE SOCOPRESSES,11,18500,MEHUN-SUR-YEVRE,NULL
818923021,81892302100021,MAPE RGA,11,38120,SAINT-EGREVE,NULL
973501547,97350154700036,L.G.B MACHINES,11,69100,VILLEURBANNE,NULL
56806425,5680642500015,METAUX MOTEURS POMPES INDUSTRIES,03,13014,MARSEILLE 14,NULL
325845048,32584504800025,LAMBERT SAS,03,95200,SARCELLES,NULL
342528429,34252842900018,SOCIETE ETUDES CONSTRUCTIONS MAINTENANCE MACHINES OUTILS,03,40000,MONT-DE-MARSAN,NULL
353566987,35356698700031,PRYOR TECHNOLOGIE,03,91140,VILLEBON-SUR-YVETTE,NULL
389379090,38937909000019,OUTICABLES,03,25300,PONTARLIER,NULL
391967304,39196730400026,MAINTENANCE GEOMETRIE APPLIQUEE M G A,03,69800,SAINT-PRIEST,NULL
393552344,39355234400011,GAMMES DE MACHINES SPECIALES,03,01700,SAINT-MAURICE-DE-BEYNOST,NULL
414029645,41402964500028,SOUDO SERVICE,03,54740,BENNEY,NULL
422043497,42204349700029,AMB PICOT,03,69210,LENTILLY,NULL
432497113,43249711300014,LBM SOCIETE NOUVELLE,03,18100,VIERZON,NULL
433756145,43375614500010,C.M.S CONSTRUCTION MACHINES SPECIALES,03,89400,MIGENNES,NULL
450664867,45066486700014,SARL GAUTIER,03,78410,BOUAFLE,NULL
596712190,59671219000013,,03,41400,SAINT-GEORGES-SUR-CHER,NULL
596712190,59671219000021,,03,37310,REIGNAC-SUR-INDRE,NULL
794204909,79420490900012,USINAGE MAINTENANCE CARAIBES,03,97122,BAIE-MAHAULT,NULL
801686155,80168615500038,CHRONO LASER,03,59110,LA MADELEINE,NULL
815014311,81501431100014,ID CONCEPT,03,51200,EPERNAY,NULL
821943008,82194300800010,RGI FRANCE,03,46400,SAINT-CERE,NULL
831599899,83159989900026,"""FSM FRANCE CO.",03,60230,CHAMBLY,NULL
304368202,30436820200129,SOCIETE DE PRODUCTION ET VENTE D EQUIPEMENTS INDUSTRIELS,02,91630,GUIBEVILLE,NULL
315588392,31558839200052,SOCIETE ALSAC APPLICATIONS MATHEMATIQUES,02,69780,MIONS,NULL
397736125,39773612500030,AUTOMATISMES MAINTENANCE MACHINES-OUTILS,02,44115,HAUTE-GOULAINE,NULL
400021879,40002187900020,SAVOIE INDUSTRIE,02,74330,EPAGNY METZ-TESSY,NULL
402861785,40286178500036,PASQUIER MECANIQUE HYDRAULIQUE INDUSTRIE,02,51160,AY-CHAMPAGNE,NULL
409487915,40948791500038,MAINTENANCE ET ASSISTANCE DU HAUT PILAT,02,42700,FIRMINY,NULL
409759594,40975959400024,A.T.M.,02,77130,VARENNES-SUR-SEINE,NULL
410318281,41031828100038,MANUMAINT,02,77100,MEAUX,NULL
412219909,41221990900022,BSB,02,61100,FLERS,NULL
419060322,41906032200015,REINHARDT MASCHINENBAU,02,,,ALLEMAGNE
420910770,42091077000064,MCN MACHINES OUTILS,02,62300,LENS,NULL
424603819,42460381900014,MAINTENANCE ET CONCEPT INDUSTRIEL 35,02,35580,GOVEN,NULL
442184313,44218431300025,OPTIM TECHNOLOGIES,02,38500,VOIRON,NULL
479924789,47992478900015,SOC NOUV RENOVATION MONTELS SNRM,02,46400,SAINT-CERE,NULL
480863083,48086308300014,R.C.M.,02,18000,BOURGES,NULL
482880788,48288078800013,ATRAM LASER,02,62840,FLEURBAIX,NULL
490734761,49073476100029,EMCI,02,19100,BRIVE-LA-GAILLARDE,NULL
501715940,50171594000034,CONCEPTION ET FABRICATION D'OUTILLAGE,02,30720,RIBAUTE-LES-TAVERNES,NULL
523601698,52360169800013,EROC,02,47140,TRENTELS,NULL
531726560,53172656000034,IER,02,44980,SAINTE-LUCE-SUR-LOIRE,NULL
535076111,53507611100033,PURE ULTRASONIC SYSTEMS,02,73370,LE BOURGET-DU-LAC,NULL
612041079,61204107900023,ETABLISSEMENTS LOUIS DUPORT,02,95420,MAGNY-EN-VEXIN,NULL
789835964,78983596400022,ISAA-TECH,02,27110,QUITTEBEUF,NULL
839477940,83947794000010,OUTINEXT,02,38700,LE SAPPEY-EN-CHARTREUSE,NULL
839615564,83961556400029,ZCC CUTTING TOOLS EUROPE GMBH,02,18000,BOURGES,NULL
964505093,96450509300010,ETS GRANGIER,02,69003,LYON 3EME,NULL
320735236,32073523600012,VIGNAUD AFFUTEUSES,01,87200,SAINT-JUNIEN,NULL
333613115,33361311500059,SOC ETUDES REALISATIONS TECHNIQUES,01,42000,SAINT-ETIENNE,NULL
334784386,33478438600016,PILOTE TECHNOLOGIES,01,77185,LOGNES,NULL
342526969,34252696900031,SOMAG METAL INDUSTRIE,01,47240,BON-ENCONTRE,NULL
382318285,38231828500022,R M O,01,54118,MOYEN,NULL
392418695,39241869500020,RETEC MACHINES,01,68190,ENSISHEIM,NULL
393543624,39354362400034,SOCIETE D'ASSISTANCE ET DE MAINTENANCE EN SCIAGE,01,74800,LA ROCHE-SUR-FORON,NULL
398440099,39844009900040,CEGMI,01,95310,SAINT OUEN L'AUMONE,NULL
402250468,40225046800012,RECHERCHE ETUDE MATERIEL INDUSTRIEL-REMI,01,74800,SAINT-PIERRE-EN-FAUCIGNY,NULL
411269616,41126961600024,NICOLAS MAINTENANCE INDUSTRIELLE,01,21150,DARCEY,NULL
418354874,41835487400053,REALISATIONS INDUSTRIELLES ET MECANIQUES - R.I.M.,01,38260,MARCILLOLES,NULL
419019781,41901978100030,FRAMAR INDUSTRIE,01,87270,COUZEIX,NULL
428875256,42887525600029,APSM,01,01360,BALAN,NULL
443743364,44374336400020,AVYAC MACHINES,01,42340,VEAUCHE,NULL
473502508,47350250800038,HACO,01,27130,VERNEUIL D'AVRE ET D'ITON,NULL
477708218,47770821800011,LASCO UMFORMTECHNIK GMBH,01,,,ALLEMAGNE
480989144,48098914400021,COEX CONCEPTION METALLERIE MAINTENANCE,01,85220,COEX,NULL
481463719,48146371900023,SOCIETE ALSACIENNE DE MACHINES OUTILS,01,67500,HAGUENAU,NULL
490600434,49060043400016,DEPANNAGE MAINTENANCE CONCEPT           ET PAR ABREVIATION  D.M.C,01,31140,LAUNAGUET,NULL
490997798,49099779800023,SECOSER,01,01480,JASSANS-RIOTTIER,NULL
493625768,49362576800012,HOFMANN MESS UND AUSWUCHTTECHNIK GMBH,01,,,ALLEMAGNE
502865801,50286580100018,SEF INDUSTRIE,01,71420,GENELARD,NULL
504506312,50450631200025,SARL JEANPERRIN,01,25260,LOUGRES,NULL
505347633,50534763300024,BAUDRAND NEW TECH EUROPE,01,69009,LYON 9EME,NULL
518115704,51811570400018,ACREA'S,01,91150,ETAMPES,NULL
572112324,57211232400163,SILCA,01,01500,CHATEAU-GAILLARD,NULL
622008696,62200869600057,SOC OUTILLAG PRECISION ACCESS MECANIQ,01,91310,LINAS,NULL
791006067,79100606700031,CIM ATLANTIQUE,01,44119,GRANDCHAMPS-DES-FONTAINES,NULL
800540205,80054020500039,USINAGE CHAUDRONNERIE SUR SITE,01,91490,MILLY-LA-FORET,NULL
803660695,80366069500013,SOCIETE COOPERATIVE D'OUTILLAGE MECANIQUE 25,01,25480,PIREY,NULL
810929067,81092906700025,JLS USINAGE DE PRECISION,01,67230,OBENHEIM,NULL
828302224,82830222400013,6348017 CANADA INC,01,,,CANADA
832024350,83202435000023,STIRWELD,01,35170,BRUZ,NULL
833204118,83320411800032,MCE GMBH,01,31700,BLAGNAC,NULL
838409084,83840908400012,MCP INDUSTRIE,01,12450,CALMONT,NULL
843310335,84331033500016,PRECIS JET D'O,01,25410,SAINT-VIT,NULL
